cCpResource iCaxirola/bg-addbutton-highlighted.png Build/Products/Debug-iphonesimulator/iCaxirola.app/bg-addbutton-highlighted.png
cCpResource iCaxirola/bg-addbutton-highlighted@2x.png Build/Products/Debug-iphonesimulator/iCaxirola.app/bg-addbutton-highlighted@2x.png
cCpResource iCaxirola/5_sui.png Build/Products/Debug-iphonesimulator/iCaxirola.app/5_sui.png
cCpResource iCaxirola/icon-plus-highlighted@2x.png Build/Products/Debug-iphonesimulator/iCaxirola.app/icon-plus-highlighted@2x.png
cCpResource iCaxirola/5_fra2.png Build/Products/Debug-iphonesimulator/iCaxirola.app/5_fra2.png
cCpResource iCaxirola/3_col.png Build/Products/Debug-iphonesimulator/iCaxirola.app/3_col.png
cCpResource iCaxirola/4_uru.png Build/Products/Debug-iphonesimulator/iCaxirola.app/4_uru.png
cCpResource iCaxirola/3_jpn2.png Build/Products/Debug-iphonesimulator/iCaxirola.app/3_jpn2.png
cCopyStringsFile /Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/en.lproj/InfoPlist.strings iCaxirola/en.lproj/InfoPlist.strings
cCpResource iCaxirola/bg-menuitem-highlighted.png Build/Products/Debug-iphonesimulator/iCaxirola.app/bg-menuitem-highlighted.png
cCpResource iCaxirola/bg-menuitem.png Build/Products/Debug-iphonesimulator/iCaxirola.app/bg-menuitem.png
cCpResource iCaxirola/8_rus.png Build/Products/Debug-iphonesimulator/iCaxirola.app/8_rus.png
cCpResource iCaxirola/5_ecu.png Build/Products/Debug-iphonesimulator/iCaxirola.app/5_ecu.png
cCpResource iCaxirola/1_bra2.png Build/Products/Debug-iphonesimulator/iCaxirola.app/1_bra2.png
cCpResource iCaxirola/2_aus.png Build/Products/Debug-iphonesimulator/iCaxirola.app/2_aus.png
cCpResource iCaxirola/8_alg.png Build/Products/Debug-iphonesimulator/iCaxirola.app/8_alg.png
cCpResource iCaxirola/1_brazil.png Build/Products/Debug-iphonesimulator/iCaxirola.app/1_brazil.png
cCompileStoryboard /Users/fumiharu/Desktop/iCaxirola/iCaxirola/Base.lproj/Main.storyboard
cCpResource iCaxirola/7_gha2.png Build/Products/Debug-iphonesimulator/iCaxirola.app/7_gha2.png
cCpResource iCaxirola/4_ita.png Build/Products/Debug-iphonesimulator/iCaxirola.app/4_ita.png
cCpResource iCaxirola/bg-addbutton.png Build/Products/Debug-iphonesimulator/iCaxirola.app/bg-addbutton.png
cCpResource iCaxirola/2_chi.png Build/Products/Debug-iphonesimulator/iCaxirola.app/2_chi.png
cCpResource iCaxirola/icon-plus.png Build/Products/Debug-iphonesimulator/iCaxirola.app/icon-plus.png
cCpResource iCaxirola/5_hon.png Build/Products/Debug-iphonesimulator/iCaxirola.app/5_hon.png
cCpResource iCaxirola/1_bra.png Build/Products/Debug-iphonesimulator/iCaxirola.app/1_bra.png
cCpResource iCaxirola/bg-menuitem@2x.png Build/Products/Debug-iphonesimulator/iCaxirola.app/bg-menuitem@2x.png
cCpResource iCaxirola/icon-plus-highlighted.png Build/Products/Debug-iphonesimulator/iCaxirola.app/icon-plus-highlighted.png
cCpResource iCaxirola/6_nga.png Build/Products/Debug-iphonesimulator/iCaxirola.app/6_nga.png
cCpResource iCaxirola/icon-star.png Build/Products/Debug-iphonesimulator/iCaxirola.app/icon-star.png
cCpResource iCaxirola/maracas1.wav Build/Products/Debug-iphonesimulator/iCaxirola.app/maracas1.wav
cCpResource iCaxirola/2_ned.png Build/Products/Debug-iphonesimulator/iCaxirola.app/2_ned.png
cCpResource iCaxirola/1_cro.png Build/Products/Debug-iphonesimulator/iCaxirola.app/1_cro.png
cCpResource iCaxirola/8_bel.png Build/Products/Debug-iphonesimulator/iCaxirola.app/8_bel.png
cCpResource iCaxirola/1_cmr.png Build/Products/Debug-iphonesimulator/iCaxirola.app/1_cmr.png
cCompileAssetCatalog /Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app /Users/fumiharu/Desktop/iCaxirola/iCaxirola/Images.xcassets
cProcessInfoPlistFile /Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/Info.plist /Users/fumiharu/Desktop/iCaxirola/iCaxirola/iCaxirola-Info.plist
cTouch /Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app
=======
cProcessPCH /Users/fumiharu/Downloads/iCaxirola_m/Build/Intermediates/PrecompiledHeaders/iCaxirola-Prefix-bhsfbvozhjrjlufdexgjcbislwsk/iCaxirola-Prefix.pch.pch iCaxirola/iCaxirola-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/i386/ViewController.o /Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/ViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/i386/AppDelegate.o /Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/AppDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/i386/main.o /Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/i386/UIView+iCaxirola.o /Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/UIView+iCaxirola.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/i386/SettingViewController.o /Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/SettingViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/i386/FlagsListViewController.o /Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/FlagsListViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/i386/Params.o /Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/Params.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/fumiharu/Downloads/iCaxirola_m/Build/Products/Debug-iphonesimulator/iCaxirola.app/iCaxirola normal i386
cGenerateDSYMFile /Users/fumiharu/Downloads/iCaxirola_m/Build/Products/Debug-iphonesimulator/iCaxirola.app.dSYM /Users/fumiharu/Downloads/iCaxirola_m/Build/Products/Debug-iphonesimulator/iCaxirola.app/iCaxirola
>>>>>>> 66b3e1866fb3e3917ddd79772920c80b6c58bed5
cCpResource iCaxirola/1_cro.png Build/Products/Debug-iphonesimulator/iCaxirola.app/1_cro.png
cCpResource iCaxirola/7_por.png Build/Products/Debug-iphonesimulator/iCaxirola.app/7_por.png
cCpResource iCaxirola/1_brazil.png Build/Products/Debug-iphonesimulator/iCaxirola.app/1_brazil.png
cCompileXIB /Users/fumiharu/iCaxirola/iCaxirola/SettingViewController.xib
cCpResource iCaxirola/1_cmr.png Build/Products/Debug-iphonesimulator/iCaxirola.app/1_cmr.png
cCpResource iCaxirola/3_gre.png Build/Products/Debug-iphonesimulator/iCaxirola.app/3_gre.png
cCpResource iCaxirola/2_chi.png Build/Products/Debug-iphonesimulator/iCaxirola.app/2_chi.png
cCpResource iCaxirola/close.png Build/Products/Debug-iphonesimulator/iCaxirola.app/close.png
cCpResource iCaxirola/5_hon.png Build/Products/Debug-iphonesimulator/iCaxirola.app/5_hon.png
cCpResource iCaxirola/selected.png Build/Products/Debug-iphonesimulator/iCaxirola.app/selected.png
cCopyStringsFile /Users/fumiharu/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/en.lproj/InfoPlist.strings iCaxirola/en.lproj/InfoPlist.strings
cCpResource iCaxirola/3_civ.png Build/Products/Debug-iphonesimulator/iCaxirola.app/3_civ.png
cCpResource iCaxirola/2_aus.png Build/Products/Debug-iphonesimulator/iCaxirola.app/2_aus.png
cCpResource iCaxirola/1_bra2.png Build/Products/Debug-iphonesimulator/iCaxirola.app/1_bra2.png
cCpResource iCaxirola/skin_icon.png Build/Products/Debug-iphonesimulator/iCaxirola.app/skin_icon.png
cCpResource iCaxirola/4_crc.png Build/Products/Debug-iphonesimulator/iCaxirola.app/4_crc.png
cCpResource iCaxirola/6_arg.png Build/Products/Debug-iphonesimulator/iCaxirola.app/6_arg.png
cCpResource iCaxirola/5_sui.png Build/Products/Debug-iphonesimulator/iCaxirola.app/5_sui.png
cCpResource iCaxirola/3_jpn2.png Build/Products/Debug-iphonesimulator/iCaxirola.app/3_jpn2.png
cCpResource iCaxirola/7_ger.png Build/Products/Debug-iphonesimulator/iCaxirola.app/7_ger.png
cCpResource iCaxirola/7_usa.png Build/Products/Debug-iphonesimulator/iCaxirola.app/7_usa.png
cCpResource iCaxirola/5_ecu.png Build/Products/Debug-iphonesimulator/iCaxirola.app/5_ecu.png
cCpResource iCaxirola/5_fra2.png Build/Products/Debug-iphonesimulator/iCaxirola.app/5_fra2.png
cCpResource iCaxirola/5_hon2.png Build/Products/Debug-iphonesimulator/iCaxirola.app/5_hon2.png
cCpResource iCaxirola/8_bel.png Build/Products/Debug-iphonesimulator/iCaxirola.app/8_bel.png
cCpResource iCaxirola/8_kor.png Build/Products/Debug-iphonesimulator/iCaxirola.app/8_kor.png
cCpResource iCaxirola/1_mex.png Build/Products/Debug-iphonesimulator/iCaxirola.app/1_mex.png
cCpResource iCaxirola/maracas.wav Build/Products/Debug-iphonesimulator/iCaxirola.app/maracas.wav
cCpResource iCaxirola/4_ita2.png Build/Products/Debug-iphonesimulator/iCaxirola.app/4_ita2.png
cCpResource iCaxirola/6_bih.png Build/Products/Debug-iphonesimulator/iCaxirola.app/6_bih.png
cCompileXIB /Users/fumiharu/iCaxirola/iCaxirola/ViewController.xib
cCpResource iCaxirola/3_jpn.png Build/Products/Debug-iphonesimulator/iCaxirola.app/3_jpn.png
cCpResource iCaxirola/4_eng.png Build/Products/Debug-iphonesimulator/iCaxirola.app/4_eng.png
cCpResource iCaxirola/4_ita.png Build/Products/Debug-iphonesimulator/iCaxirola.app/4_ita.png
cCpResource iCaxirola/7_usa2.png Build/Products/Debug-iphonesimulator/iCaxirola.app/7_usa2.png
cCpResource iCaxirola/2_ned.png Build/Products/Debug-iphonesimulator/iCaxirola.app/2_ned.png
cCpResource iCaxirola/maracas-reverse.wav Build/Products/Debug-iphonesimulator/iCaxirola.app/maracas-reverse.wav
cCpResource iCaxirola/6_nga.png Build/Products/Debug-iphonesimulator/iCaxirola.app/6_nga.png
cCompileXIB /Users/fumiharu/iCaxirola/iCaxirola/test.xib
cCpResource iCaxirola/setting.png Build/Products/Debug-iphonesimulator/iCaxirola.app/setting.png
cCpResource iCaxirola/4_uru.png Build/Products/Debug-iphonesimulator/iCaxirola.app/4_uru.png
cCpResource iCaxirola/2_esp.png Build/Products/Debug-iphonesimulator/iCaxirola.app/2_esp.png
cCpResource iCaxirola/8_alg.png Build/Products/Debug-iphonesimulator/iCaxirola.app/8_alg.png
cCpResource iCaxirola/7_ger2.png Build/Products/Debug-iphonesimulator/iCaxirola.app/7_ger2.png
cCpResource iCaxirola/3_col.png Build/Products/Debug-iphonesimulator/iCaxirola.app/3_col.png
cCpResource iCaxirola/6_irn.png Build/Products/Debug-iphonesimulator/iCaxirola.app/6_irn.png
cCpResource iCaxirola/1_bra.png Build/Products/Debug-iphonesimulator/iCaxirola.app/1_bra.png
cCpResource iCaxirola/8_rus.png Build/Products/Debug-iphonesimulator/iCaxirola.app/8_rus.png
cCpResource iCaxirola/README.txt Build/Products/Debug-iphonesimulator/iCaxirola.app/README.txt
cCpResource iCaxirola/5_fra.png Build/Products/Debug-iphonesimulator/iCaxirola.app/5_fra.png
cCpResource iCaxirola/7_gha.png Build/Products/Debug-iphonesimulator/iCaxirola.app/7_gha.png
cCompileAssetCatalog /Users/fumiharu/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app /Users/fumiharu/iCaxirola/iCaxirola/Images.xcassets
cCpResource iCaxirola/7_gha2.png Build/Products/Debug-iphonesimulator/iCaxirola.app/7_gha2.png
<<<<<<< HEAD
cProcessInfoPlistFile /Users/fumiharu/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/Info.plist /Users/fumiharu/iCaxirola/iCaxirola/iCaxirola-Info.plist
cTouch /Users/fumiharu/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app
=======
cCompileStoryboard /Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/Base.lproj/Main.storyboard
cCompileAssetCatalog /Users/fumiharu/Downloads/iCaxirola_m/Build/Products/Debug-iphonesimulator/iCaxirola.app /Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/Images.xcassets
cProcessInfoPlistFile /Users/fumiharu/Downloads/iCaxirola_m/Build/Products/Debug-iphonesimulator/iCaxirola.app/Info.plist /Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/iCaxirola-Info.plist
cTouch /Users/fumiharu/Downloads/iCaxirola_m/Build/Products/Debug-iphonesimulator/iCaxirola.app
>>>>>>> df7ef883f1e04b617e1c58ecbd818f688ad3eaf7
<<<<<<< HEAD
<<<<<<< HEAD
>>>>>>> 66b3e1866fb3e3917ddd79772920c80b6c58bed5
=======
>>>>>>> 66b3e1866fb3e3917ddd79772920c80b6c58bed5
=======
>>>>>>> 66b3e1866fb3e3917ddd79772920c80b6c58bed5

N/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk
c00000000521BCCE50000000000000176
t1377553637
s374

N/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/SDKSettings.plist
c00000000523655D100000000000003B5
t1379292625
s949

N/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/CoreServices/SystemVersion.plist
c0000000052365612000000000000019E
t1379292690
s414

N/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000005236561F000000000047C8A0
t1379292703
s4704416

N/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/AdSupport.framework/AdSupport
c00000000523656240000000000008CC0
t1379292708
s36032

N/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c00000000523656280000000000902E30
t1379292712
s9449008

N/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000005236562E0000000000445830
t1379292718
s4479024

N/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/CoreTelephony.framework/CoreTelephony
c00000000523656320000000000227290
t1379292722
s2257552

N/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000005236563C000000000088B570
t1379292732
s8959344

N/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/MessageUI.framework/MessageUI
c0000000052365650000000000029F590
t1379292752
s2749840

<<<<<<< HEAD
N/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/Social.framework/Social
c000000005236565C0000000000206A00
t1379292764
s2124288

=======
>>>>>>> df7ef883f1e04b617e1c58ecbd818f688ad3eaf7
N/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/StoreKit.framework/StoreKit
c000000005236565F000000000006A870
t1379292767
s436336

N/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration
c000000005236566000000000001081B0
t1379292768
s1081776

N/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c00000000523656670000000001DB1C90
t1379292775
s31136912

N/Applications/Xcode_5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/5.0/include/module.map
c0000000052364DBF0000000000000AC9
t1379290559
s2761

<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
N/Users/fumiharu/iCaxirola/Build/Intermediates/PrecompiledHeaders/iCaxirola-Prefix-dnmjaswzfiqxcvegzefkwyjeuqre/iCaxirola-Prefix.pch.pch
t1393326836
s113836
=======
<<<<<<< HEAD
=======
>>>>>>> 66b3e1866fb3e3917ddd79772920c80b6c58bed5
=======
>>>>>>> 66b3e1866fb3e3917ddd79772920c80b6c58bed5
N/Users/fumiharu/Desktop/iCaxirola/Admob/libGoogleAdMobAds.a
c0000000052D309B40000000000850314
t1389562292
s8717076

N/Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/PrecompiledHeaders/iCaxirola-Prefix-ewxdccpxfiyqizdacfuxdwosmbsf/iCaxirola-Prefix.pch.pch
t1393910636
s108596

N/Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/x86_64/AppDelegate.o
t1393910636
s73608

N/Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/x86_64/AwesomeMenu.o
t1393910636
s115704

N/Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/x86_64/AwesomeMenuItem.o
t1393910636
s62760

N/Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/x86_64/Params.o
t1393910636
s3728

N/Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/x86_64/UIView+iCaxirola.o
t1393910636
s48700

N/Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/x86_64/ViewController.o
t1393910637
s101732

N/Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/x86_64/iCaxirola.LinkFileList
c000000005315636B00000000000003F0
t1393910635
s1008

N/Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/x86_64/main.o
t1393910636
s3876

